id,label,bbox
575.png,"[1, 1, 1, 1, 1]","[[2494, 1014, 2532, 1055], [1932, 944, 1983, 987], [1805, 1022, 1863, 1074], [1816, 1141, 1867, 1190], [1963, 1863, 2015, 1916]]"
728.png,"[5, 7]","[[1723, 475, 1843, 595], [1143, 1627, 1251, 1772]]"
523.png,"[4, 4]","[[1183, 355, 1306, 543], [1668, 968, 1828, 1103]]"
871.png,"[2, 2, 2]","[[2406, 232, 2492, 315], [2606, 626, 2698, 712], [1245, 1308, 1335, 1392]]"
785.png,"[3, 3, 3]","[[992, 130, 1057, 259], [1611, 1270, 1729, 1367], [1655, 1539, 1785, 1639]]"
559.png,"[1, 1]","[[782, 351, 828, 400], [1203, 1078, 1239, 1112]]"
526.png,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[[575, 400, 725, 520], [1516, 753, 1649, 848], [1801, 662, 1932, 829], [2364, 1181, 2458, 1331], [2565, 1210, 2701, 1351], [888, 1158, 1016, 1344], [964, 1486, 1083, 1650], [768, 1722, 866, 1850], [911, 1783, 1058, 1936], [36, 1760, 140, 1920]]"
431.png,"[0, 0, 0, 0, 0]","[[1031, 726, 1135, 794], [1555, 1013, 1642, 1109], [2681, 1220, 2824, 1289], [1031, 1776, 1124, 1885], [533, 1754, 635, 1844]]"
853.png,"[3, 3]","[[1348, 761, 1459, 841], [1868, 1939, 1985, 2013]]"
441.png,"[0, 0, 0, 0, 0, 0]","[[979, 328, 1107, 391], [753, 396, 868, 465], [1207, 1011, 1320, 1100], [1003, 1444, 1070, 1567], [898, 1746, 953, 1854], [237, 1787, 377, 1839]]"
819.png,"[3, 3, 3]","[[2694, 1439, 2785, 1576], [1770, 870, 1874, 954], [444, 1178, 509, 1298]]"
842.png,"[3, 3]","[[1916, 1917, 2018, 2017], [618, 1467, 761, 1513]]"
442.png,"[4, 4, 4]","[[1954, 317, 2080, 488], [1075, 907, 1161, 1089], [939, 1825, 1103, 2011]]"
455.png,"[4, 4, 4]","[[602, 1105, 721, 1278], [2317, 1672, 2458, 1857], [2527, 322, 2669, 464]]"
874.png,"[2, 2, 2, 2, 2]","[[573, 670, 661, 762], [1383, 425, 1466, 493], [1293, 807, 1385, 895], [608, 1430, 698, 1505], [912, 1782, 1002, 1859]]"
715.png,[7],"[[1364, 1264, 1544, 1377]]"
529.png,"[4, 4]","[[750, 539, 888, 625], [2169, 496, 2349, 612]]"
934.png,"[2, 2, 2]","[[490, 719, 582, 793], [1371, 1116, 1465, 1213], [1564, 817, 1655, 901]]"
518.png,"[4, 4, 4]","[[682, 839, 841, 944], [1039, 844, 1199, 946], [1583, 160, 1722, 310]]"
487.png,"[4, 4]","[[239, 813, 404, 1002], [2666, 934, 2812, 1111]]"
571.png,"[1, 1, 1, 1]","[[98, 1954, 140, 1998], [929, 889, 977, 935], [648, 274, 679, 309], [1635, 70, 1685, 117]]"
848.png,"[3, 3]","[[1439, 272, 1587, 393], [1087, 1173, 1217, 1279]]"
643.png,"[1, 1, 1, 1, 1]","[[1012, 299, 1056, 336], [1028, 350, 1074, 390], [1012, 679, 1054, 723], [1684, 1614, 1728, 1660], [347, 1895, 389, 1930]]"
566.png,"[1, 1, 1]","[[337, 564, 379, 607], [1344, 1258, 1381, 1296], [2535, 1573, 2582, 1619]]"
695.png,[7],"[[1633, 489, 1792, 653]]"
922.png,"[2, 2, 2]","[[1014, 751, 1107, 831], [2165, 22, 2236, 98], [2406, 725, 2475, 795]]"
878.png,"[2, 2]","[[1016, 79, 1084, 165], [2249, 1383, 2326, 1467]]"
740.png,"[7, 7]","[[229, 1458, 334, 1603], [599, 1224, 732, 1372]]"
870.png,"[2, 2, 2]","[[1487, 865, 1571, 938], [1509, 1789, 1592, 1878], [2594, 1748, 2680, 1838]]"
687.png,"[7, 7]","[[2459, 7, 2599, 128], [2017, 1923, 2154, 2044]]"
888.png,"[2, 2, 2, 2]","[[713, 88, 802, 167], [1918, 339, 1990, 424], [1503, 1750, 1592, 1835], [1989, 1897, 2089, 1972]]"
959.png,"[2, 2, 2]","[[1718, 726, 1798, 816], [640, 1689, 732, 1777], [1764, 1807, 1858, 1887]]"
437.png,"[0, 0, 0, 0, 0, 0, 0]","[[411, 172, 531, 274], [520, 991, 598, 1098], [477, 1217, 583, 1311], [1333, 1498, 1403, 1580], [1429, 1617, 1494, 1737], [1768, 928, 1848, 1013], [2433, 396, 2511, 522]]"
457.png,"[4, 4, 4]","[[163, 744, 271, 888], [604, 1179, 731, 1338], [2571, 1667, 2740, 1791]]"
693.png,"[5, 5, 5, 6]","[[76, 952, 326, 1185], [687, 545, 868, 735], [1709, 237, 1889, 419], [481, 420, 642, 600]]"
932.png,"[2, 2]","[[1584, 753, 1690, 835], [2497, 1038, 2577, 1126]]"
447.png,"[4, 4]","[[235, 236, 390, 400], [1930, 1682, 2107, 1834]]"
852.png,[3],"[[1875, 835, 1965, 989]]"
444.png,"[4, 4, 4, 4, 4, 4]","[[371, 453, 523, 605], [963, 265, 1108, 370], [1450, 844, 1612, 986], [1942, 669, 2061, 832], [1970, 382, 2092, 543], [2480, 821, 2612, 967]]"
628.png,"[1, 1, 1, 1, 1]","[[1164, 1625, 1198, 1662], [817, 1600, 848, 1637], [1070, 1119, 1103, 1154], [1125, 808, 1166, 851], [1852, 276, 1886, 314]]"
777.png,"[3, 3]","[[1666, 640, 1747, 745], [1795, 802, 1869, 944]]"
735.png,"[5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 6]","[[1557, 193, 1687, 330], [1746, 592, 1856, 714], [1883, 592, 1986, 690], [1649, 582, 1745, 684], [1632, 705, 1724, 812], [1728, 200, 1862, 342], [1529, 373, 1667, 539], [1681, 455, 1811, 572], [1799, 433, 1967, 607], [1888, 765, 1986, 884], [1471, 587, 1642, 767], [1509, 753, 1638, 865], [1953, 318, 2086, 447]]"
588.png,"[1, 1, 1, 1, 1, 1]","[[1519, 712, 1562, 748], [788, 1115, 827, 1152], [1873, 1347, 1909, 1380], [273, 1157, 305, 1184], [570, 1748, 610, 1791], [1496, 1644, 1535, 1680]]"
729.png,"[7, 7]","[[1533, 823, 1679, 983], [1617, 944, 1797, 1108]]"
817.png,"[3, 3]","[[1159, 241, 1289, 341], [1825, 834, 1912, 977]]"
841.png,[3],"[[1796, 817, 1881, 933]]"
689.png,"[7, 7]","[[342, 142, 483, 295], [2446, 1727, 2586, 1873]]"
835.png,"[3, 3]","[[727, 513, 833, 624], [1278, 1615, 1360, 1740]]"
479.png,"[4, 4, 4, 4, 4, 4]","[[1463, 387, 1584, 482], [1994, 546, 2122, 706], [2226, 639, 2388, 769], [2689, 348, 2855, 451], [628, 1325, 749, 1483], [2282, 1791, 2404, 1908]]"
685.png,"[7, 7]","[[1646, 1423, 1762, 1549], [1548, 1488, 1694, 1620]]"
490.png,"[4, 4, 4, 4, 4]","[[584, 1308, 744, 1424], [1923, 1183, 2009, 1316], [2141, 695, 2275, 860], [2055, 241, 2212, 377], [2554, 1043, 2655, 1169]]"
886.png,"[2, 2, 2, 2, 2]","[[1063, 43, 1146, 105], [1512, 716, 1620, 825], [856, 1476, 937, 1554], [940, 1822, 1017, 1906], [1783, 1734, 1880, 1817]]"
857.png,"[3, 3]","[[458, 968, 560, 1032], [1126, 1315, 1254, 1388]]"
504.png,"[4, 4, 4, 4, 4, 4, 4, 4]","[[74, 1357, 178, 1498], [494, 1076, 625, 1207], [1246, 1291, 1379, 1436], [801, 1716, 902, 1873], [1503, 498, 1597, 654], [1427, 622, 1577, 763], [1712, 569, 1803, 686], [2332, 1898, 2495, 2020]]"
683.png,"[7, 7]","[[1051, 502, 1263, 700], [463, 1259, 658, 1447]]"
524.png,"[4, 4, 4, 4]","[[1108, 257, 1220, 420], [780, 602, 885, 740], [1655, 1100, 1783, 1248], [1061, 1795, 1214, 1902]]"
448.png,"[4, 4, 4]","[[1439, 1049, 1568, 1177], [2092, 308, 2232, 439], [656, 1327, 788, 1495]]"
492.png,"[4, 4]","[[852, 1710, 995, 1844], [2613, 776, 2761, 938]]"
826.png,"[3, 3]","[[1895, 1383, 2021, 1483], [1633, 1473, 1759, 1587]]"
895.png,"[2, 2, 2]","[[806, 653, 883, 735], [251, 807, 340, 889], [1968, 1567, 2055, 1648]]"
539.png,"[4, 4]","[[997, 293, 1135, 478], [1440, 605, 1627, 755]]"
627.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[85, 1809, 130, 1863], [1144, 1673, 1185, 1719], [1426, 1957, 1466, 1995], [587, 1393, 633, 1433], [539, 1361, 574, 1395], [1535, 1113, 1577, 1154], [825, 980, 874, 1023], [293, 1013, 327, 1044], [344, 850, 373, 882], [1058, 669, 1100, 704], [1150, 518, 1190, 556], [1458, 200, 1496, 237], [2524, 140, 2559, 171], [2628, 155, 2655, 183], [2509, 1167, 2550, 1205], [2457, 909, 2485, 945]]"
704.png,[7],"[[2004, 1164, 2164, 1323]]"
542.png,"[4, 4, 4, 4, 4, 4]","[[583, 1389, 698, 1516], [944, 1286, 1101, 1436], [1188, 795, 1330, 929], [1227, 703, 1387, 825], [1531, 578, 1679, 674], [1804, 460, 1984, 544]]"
953.png,"[2, 2, 2, 2]","[[26, 341, 107, 431], [973, 326, 1088, 411], [1961, 581, 2037, 645], [2523, 522, 2625, 616]]"
580.png,"[1, 1, 1, 1, 1, 1, 1]","[[1084, 1945, 1115, 1980], [1411, 1610, 1443, 1642], [1356, 1565, 1391, 1601], [44, 719, 75, 750], [143, 738, 188, 777], [1200, 988, 1235, 1033], [1890, 880, 1922, 914]]"
506.png,"[4, 4, 4]","[[1152, 11, 1293, 155], [268, 963, 425, 1110], [2583, 739, 2746, 872]]"
609.png,"[1, 1, 1, 1, 1, 1, 1]","[[52, 1088, 104, 1142], [1729, 197, 1767, 228], [2532, 506, 2574, 550], [2691, 451, 2728, 491], [2627, 979, 2675, 1037], [2380, 1445, 2422, 1486], [1720, 1566, 1759, 1597]]"
534.png,"[4, 4, 4, 4, 4]","[[41, 564, 161, 700], [506, 936, 654, 1125], [1297, 689, 1416, 851], [2166, 203, 2284, 362], [258, 1572, 398, 1686]]"
496.png,"[4, 4, 4, 4, 4]","[[530, 359, 682, 459], [207, 1202, 360, 1363], [1313, 1001, 1483, 1130], [1040, 1577, 1171, 1734], [2456, 1596, 2620, 1710]]"
680.png,[7],"[[1717, 722, 1872, 888]]"
877.png,"[2, 2, 2, 2]","[[2307, 568, 2385, 653], [1458, 1393, 1540, 1473], [1782, 1692, 1869, 1792], [2465, 1796, 2551, 1872]]"
459.png,"[4, 4, 4, 4, 4]","[[192, 34, 306, 188], [826, 800, 941, 960], [1614, 1162, 1755, 1296], [1837, 782, 1947, 962], [1939, 697, 2059, 853]]"
671.png,"[7, 7, 7, 7, 7, 6, 5]","[[1074, 335, 1226, 470], [982, 969, 1116, 1099], [757, 1374, 939, 1518], [969, 1290, 1096, 1438], [1087, 1263, 1219, 1423], [992, 1110, 1114, 1237], [819, 1195, 1028, 1377]]"
742.png,"[7, 5, 7]","[[736, 830, 883, 998], [949, 822, 1072, 1009], [973, 1173, 1092, 1308]]"
898.png,"[2, 2]","[[1220, 1140, 1309, 1222], [1718, 1895, 1809, 1974]]"
598.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[107, 187, 152, 227], [1042, 582, 1080, 623], [522, 1030, 555, 1062], [1208, 1226, 1248, 1265], [725, 1362, 763, 1395], [389, 1546, 422, 1576], [2704, 1810, 2754, 1854], [2725, 1880, 2753, 1911], [2302, 1644, 2345, 1680]]"
644.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[217, 107, 265, 148], [391, 205, 427, 238], [744, 271, 778, 303], [1042, 660, 1087, 700], [1614, 625, 1665, 666], [1603, 158, 1647, 199], [367, 1217, 402, 1251], [1550, 1238, 1592, 1278], [2407, 841, 2450, 884], [2293, 1484, 2343, 1536], [1867, 1930, 1898, 1963]]"
458.png,"[4, 4, 4, 4, 4, 4]","[[93, 127, 247, 226], [261, 574, 356, 717], [1337, 710, 1503, 835], [1985, 1173, 2097, 1307], [2273, 1227, 2368, 1401], [90, 1596, 206, 1730]]"
686.png,"[6, 5]","[[56, 909, 244, 1087], [2107, 665, 2314, 872]]"
649.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[164, 595, 202, 624], [140, 1150, 188, 1192], [1321, 923, 1364, 962], [820, 1468, 866, 1508], [1776, 1476, 1822, 1515], [1937, 508, 1986, 554], [2690, 584, 2737, 628], [2701, 1330, 2737, 1374], [2486, 1316, 2522, 1354]]"
475.png,"[4, 4, 4, 4, 4, 4, 4, 4, 4]","[[98, 420, 206, 574], [884, 58, 974, 234], [1125, 276, 1232, 429], [1646, 254, 1758, 416], [2517, 1, 2694, 67], [1216, 678, 1309, 815], [663, 1362, 766, 1541], [2151, 1676, 2280, 1848], [2278, 1759, 2399, 1919]]"
503.png,"[4, 4, 4]","[[290, 1232, 430, 1359], [1177, 768, 1316, 920], [1118, 1793, 1226, 1927]]"
692.png,"[7, 7]","[[2129, 1343, 2263, 1484], [2237, 1419, 2393, 1582]]"
869.png,"[2, 2, 2, 2]","[[411, 960, 512, 1049], [161, 1754, 250, 1841], [2342, 857, 2425, 949], [2704, 330, 2794, 417]]"
900.png,"[2, 2, 2]","[[946, 445, 1031, 534], [1755, 459, 1842, 558], [994, 1302, 1092, 1387]]"
655.png,"[7, 7, 6]","[[1282, 902, 1440, 1033], [1358, 765, 1464, 904], [1463, 830, 1577, 955]]"
813.png,"[3, 3]","[[2142, 809, 2216, 917], [620, 757, 735, 824]]"
560.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[803, 1013, 851, 1057], [766, 1034, 801, 1067], [1354, 997, 1393, 1035], [795, 1291, 827, 1319], [1154, 1504, 1192, 1527], [290, 687, 319, 718], [2122, 1547, 2149, 1574], [1451, 1735, 1498, 1777], [1813, 1, 1846, 33]]"
937.png,"[2, 2]","[[2056, 789, 2133, 862], [730, 1359, 816, 1432]]"
753.png,[7],"[[1221, 1340, 1387, 1490]]"
911.png,"[2, 2]","[[1235, 857, 1308, 924], [1102, 1745, 1187, 1830]]"
666.png,"[7, 7]","[[749, 277, 886, 409], [2073, 307, 2184, 432]]"
904.png,"[2, 2, 2, 2, 2]","[[1236, 105, 1312, 193], [1813, 162, 1912, 240], [317, 311, 403, 402], [2314, 1472, 2420, 1558], [1960, 1857, 2071, 1950]]"
746.png,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[[643, 640, 836, 810], [887, 649, 1009, 769], [1049, 504, 1216, 674], [1198, 483, 1346, 655], [1096, 653, 1289, 819], [996, 704, 1138, 827], [756, 865, 907, 1020], [884, 800, 1029, 952], [1014, 814, 1154, 947], [963, 937, 1143, 1100]]"
862.png,"[2, 2]","[[894, 663, 971, 740], [909, 897, 997, 992]]"
545.png,"[4, 4]","[[1130, 1363, 1278, 1457], [2166, 750, 2294, 907]]"
792.png,"[3, 3]","[[447, 1635, 546, 1726], [907, 1107, 997, 1232]]"
925.png,"[2, 2]","[[2168, 367, 2273, 469], [1856, 1136, 1969, 1239]]"
443.png,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[[552, 662, 712, 802], [1763, 153, 1897, 303], [1080, 1221, 1211, 1350], [1156, 1311, 1247, 1384], [1268, 1203, 1340, 1368], [788, 1557, 889, 1692], [778, 1677, 880, 1817], [926, 1669, 1050, 1801], [904, 1710, 1018, 1829], [1016, 1568, 1145, 1654], [1023, 1616, 1123, 1716], [1128, 1653, 1225, 1801], [1331, 1597, 1446, 1738], [1556, 1778, 1698, 1946], [1816, 1939, 1954, 2035]]"
799.png,"[3, 3, 3]","[[406, 1174, 531, 1268], [1177, 1278, 1259, 1364], [2649, 1577, 2746, 1717]]"
697.png,"[7, 7, 7]","[[617, 1209, 753, 1337], [2366, 430, 2523, 585], [2642, 555, 2762, 679]]"
865.png,"[2, 2, 2]","[[1631, 227, 1718, 312], [1903, 450, 1974, 525], [778, 1032, 864, 1122]]"
597.png,"[1, 1, 1, 1, 1, 1, 1]","[[834, 1342, 868, 1377], [1487, 1364, 1522, 1397], [1905, 648, 1942, 688], [1681, 1659, 1721, 1691], [2451, 1767, 2492, 1805], [2538, 1401, 2582, 1442], [2397, 2004, 2434, 2038]]"
889.png,"[2, 2, 2, 2, 2]","[[327, 106, 409, 177], [355, 293, 433, 382], [301, 1483, 382, 1601], [2677, 998, 2746, 1074], [2801, 812, 2879, 885]]"
836.png,"[3, 3]","[[1953, 294, 2061, 357], [183, 878, 274, 954]]"
947.png,"[2, 2]","[[2071, 355, 2144, 430], [993, 1472, 1087, 1550]]"
952.png,"[2, 2, 2, 2, 2]","[[482, 340, 561, 427], [1611, 693, 1690, 793], [70, 1758, 154, 1844], [563, 1907, 661, 1976], [1497, 1870, 1570, 1954]]"
957.png,"[2, 2, 2]","[[1780, 746, 1892, 850], [1073, 1121, 1163, 1222], [1941, 1374, 2042, 1460]]"
561.png,"[1, 1, 1, 1, 1, 1, 1]","[[748, 154, 800, 206], [1780, 576, 1811, 612], [2390, 450, 2437, 500], [2027, 1128, 2067, 1170], [1896, 998, 1929, 1025], [1889, 1189, 1933, 1232], [367, 1475, 413, 1521]]"
499.png,"[4, 4, 4, 4, 4, 4]","[[854, 122, 1006, 268], [751, 849, 884, 965], [209, 1216, 375, 1327], [1006, 1391, 1175, 1515], [1868, 1913, 2022, 2016], [2660, 1913, 2817, 2047]]"
781.png,"[3, 3]","[[670, 1038, 802, 1119], [1899, 834, 2021, 974]]"
552.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[260, 130, 301, 173], [1485, 1139, 1523, 1178], [1607, 531, 1640, 566], [145, 1764, 182, 1804], [2450, 1356, 2490, 1398], [2268, 1577, 2311, 1609], [2220, 1591, 2257, 1627], [2233, 292, 2267, 328]]"
780.png,[3],"[[2028, 1516, 2140, 1638]]"
823.png,"[3, 3, 3, 3]","[[925, 220, 1040, 306], [2392, 986, 2514, 1076], [440, 1631, 547, 1735], [2436, 1498, 2546, 1645]]"
615.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[1107, 1336, 1139, 1373], [967, 1577, 1003, 1610], [854, 1611, 898, 1653], [2665, 1160, 2701, 1193], [2467, 933, 2500, 965], [2448, 898, 2486, 933], [2548, 804, 2591, 844], [2446, 783, 2481, 819], [2266, 380, 2306, 418]]"
483.png,"[4, 4]","[[37, 1677, 179, 1838], [2654, 1081, 2812, 1206]]"
703.png,"[7, 7, 5, 5, 7, 7, 5, 5, 6]","[[319, 973, 521, 1162], [516, 902, 711, 1103], [631, 1142, 719, 1229], [552, 1307, 656, 1409], [532, 1424, 667, 1554], [676, 1412, 776, 1529], [764, 1484, 866, 1585], [2104, 1750, 2232, 1848], [2232, 1830, 2419, 1983]]"
814.png,"[3, 3, 3]","[[740, 1754, 827, 1846], [1351, 1381, 1432, 1527], [1831, 21, 1963, 119]]"
851.png,"[3, 3]","[[2258, 1197, 2360, 1305], [2154, 1441, 2260, 1550]]"
501.png,"[4, 4]","[[878, 476, 1027, 597], [1484, 430, 1637, 554]]"
770.png,"[3, 3]","[[940, 774, 1007, 895], [1684, 538, 1770, 638]]"
741.png,"[7, 7]","[[1152, 435, 1274, 572], [1221, 543, 1398, 733]]"
477.png,"[4, 4, 4, 4]","[[859, 279, 997, 411], [1523, 1, 1665, 79], [2288, 774, 2452, 876], [2630, 1108, 2751, 1255]]"
625.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[[456, 352, 490, 384], [656, 603, 694, 635], [960, 980, 999, 1015], [916, 1043, 958, 1078], [363, 1295, 400, 1329], [1152, 1668, 1188, 1702], [1939, 1447, 1971, 1481], [2502, 205, 2539, 240], [2631, 852, 2669, 898], [2215, 1152, 2248, 1185]]"
638.png,"[1, 1, 1, 1, 1, 1]","[[1027, 860, 1071, 895], [375, 1384, 410, 1422], [2518, 1808, 2562, 1852], [2407, 1636, 2440, 1667], [2070, 1555, 2105, 1590], [1846, 1462, 1884, 1496]]"
963.png,"[2, 2, 2, 2]","[[306, 254, 398, 354], [2177, 860, 2269, 940], [2727, 1535, 2816, 1612], [290, 1925, 376, 1993]]"
797.png,"[3, 3]","[[207, 632, 307, 762], [2171, 1689, 2271, 1811]]"
672.png,"[7, 7]","[[1202, 615, 1373, 778], [1238, 779, 1384, 924]]"
562.png,"[1, 1, 1, 1]","[[606, 1271, 640, 1309], [813, 1470, 855, 1508], [1615, 986, 1662, 1029], [2787, 1218, 2822, 1251]]"
663.png,[7],"[[1203, 430, 1437, 662]]"
620.png,"[1, 1, 1, 1, 1, 1]","[[1045, 268, 1079, 296], [658, 707, 706, 754], [1398, 500, 1437, 529], [1262, 916, 1305, 961], [2248, 1295, 2287, 1332], [1616, 1203, 1652, 1239]]"
850.png,"[3, 3]","[[445, 335, 569, 477], [913, 1035, 1003, 1150]]"
547.png,"[1, 1, 1, 1, 1]","[[27, 944, 74, 990], [2018, 1379, 2063, 1418], [1587, 1448, 1641, 1494], [1972, 184, 2005, 216], [1286, 272, 1322, 311]]"
554.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[408, 338, 457, 381], [662, 267, 705, 304], [1962, 852, 1997, 890], [2197, 1673, 2236, 1704], [1911, 1722, 1943, 1762], [1726, 1781, 1770, 1825], [1568, 1819, 1598, 1851], [794, 1755, 827, 1794]]"
863.png,"[2, 2, 2, 2]","[[313, 905, 390, 991], [1275, 1327, 1344, 1407], [2074, 430, 2127, 522], [2422, 1825, 2489, 1905]]"
776.png,[3],"[[870, 1338, 961, 1501]]"
752.png,"[7, 7, 7, 5, 7, 7]","[[623, 418, 784, 563], [728, 577, 902, 772], [1661, 1682, 1794, 1800], [156, 703, 268, 804], [163, 803, 274, 933], [264, 805, 368, 932]]"
807.png,"[3, 3]","[[1895, 455, 1988, 597], [949, 1289, 1075, 1382]]"
617.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[1907, 11, 1944, 55], [1330, 608, 1363, 644], [947, 915, 979, 947], [923, 295, 950, 322], [1528, 1477, 1569, 1518], [1394, 1722, 1431, 1761], [774, 1240, 823, 1285], [457, 1983, 495, 2017]]"
726.png,"[7, 7, 5, 5, 7]","[[499, 173, 666, 333], [708, 109, 819, 232], [806, 58, 952, 228], [556, 62, 663, 154], [1458, 1787, 1601, 1928]]"
668.png,"[7, 7]","[[908, 1870, 1047, 2004], [2408, 399, 2549, 522]]"
636.png,"[1, 1, 1]","[[1053, 481, 1084, 513], [1905, 898, 1943, 935], [976, 824, 1012, 854]]"
919.png,"[2, 2, 2, 2, 2]","[[1075, 521, 1156, 596], [171, 1093, 256, 1174], [1701, 1597, 1798, 1679], [2302, 1634, 2382, 1710], [617, 1996, 713, 2047]]"
618.png,"[1, 1, 1, 1, 1, 1, 1, 1]","[[788, 1707, 820, 1736], [17, 1795, 52, 1827], [2301, 1858, 2348, 1897], [1948, 1972, 1982, 2001], [1601, 1660, 1638, 1699], [1781, 1541, 1827, 1587], [2810, 285, 2852, 327], [1850, 643, 1886, 685]]"
764.png,"[3, 3]","[[1242, 248, 1318, 410], [1744, 1100, 1845, 1189]]"
653.png,"[5, 7, 6, 7, 5, 5, 5, 5]","[[1509, 1000, 1626, 1150], [1557, 1235, 1658, 1370], [1734, 983, 1881, 1123], [1703, 1114, 1839, 1239], [1758, 1249, 1853, 1349], [1814, 1324, 1929, 1455], [1634, 1010, 1712, 1108], [1952, 1224, 2042, 1304]]"
940.png,"[2, 2, 2, 2, 2]","[[817, 2, 927, 84], [741, 778, 837, 860], [1320, 493, 1423, 579], [1269, 981, 1365, 1065], [2403, 1841, 2498, 1934]]"
775.png,"[3, 3]","[[1587, 536, 1666, 649], [2177, 267, 2292, 321]]"
945.png,"[2, 2]","[[2554, 851, 2646, 941], [1858, 1795, 1958, 1878]]"
623.png,"[1, 1, 1, 1, 1, 1]","[[327, 213, 368, 254], [144, 424, 186, 467], [1155, 1402, 1200, 1451], [1798, 1401, 1844, 1444], [1333, 1963, 1379, 2004], [2362, 1671, 2394, 1707]]"
912.png,"[2, 2, 2]","[[1858, 106, 1947, 184], [1097, 1087, 1182, 1172], [1751, 1816, 1828, 1889]]"
956.png,"[2, 2, 2, 2, 2]","[[1571, 506, 1656, 588], [1223, 860, 1331, 945], [2250, 592, 2333, 664], [1668, 1141, 1750, 1229], [687, 1870, 784, 1951]]"
543.png,"[4, 4]","[[463, 1005, 587, 1139], [2380, 732, 2555, 838]]"
859.png,[3],"[[1770, 1541, 1918, 1617]]"
910.png,"[2, 2]","[[1430, 574, 1517, 646], [797, 949, 861, 1039]]"
599.png,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[185, 464, 218, 507], [761, 662, 808, 709], [951, 776, 982, 814], [347, 1303, 374, 1328], [2483, 852, 2519, 883], [2383, 1306, 2421, 1350], [2521, 1701, 2569, 1745], [2159, 1593, 2203, 1639], [1983, 1772, 2019, 1806]]"
553.png,"[1, 1, 1, 1]","[[582, 119, 611, 151], [2021, 1196, 2063, 1234], [916, 1352, 956, 1394], [2613, 1959, 2643, 1993]]"
639.png,"[1, 1, 1, 1, 1, 1, 1]","[[507, 172, 542, 211], [808, 282, 839, 312], [1485, 426, 1519, 467], [391, 914, 422, 947], [1612, 976, 1651, 1013], [1331, 1561, 1370, 1598], [2140, 1709, 2174, 1742]]"
837.png,"[3, 3]","[[1054, 357, 1118, 503], [2052, 601, 2139, 741]]"
537.png,"[4, 4, 4]","[[822, 244, 968, 427], [1890, 1036, 2033, 1210], [1523, 1667, 1665, 1848]]"
699.png,"[7, 7, 5, 5, 5, 6, 6]","[[551, 735, 672, 859], [658, 707, 769, 840], [1888, 813, 2015, 995], [2003, 788, 2123, 922], [1991, 913, 2143, 1065], [2302, 1088, 2454, 1255], [2464, 1043, 2628, 1199]]"
882.png,"[2, 2, 2, 2]","[[244, 1124, 321, 1208], [1395, 151, 1465, 230], [2422, 505, 2494, 587], [755, 1698, 818, 1777]]"
594.png,"[1, 1, 1, 1, 1, 1, 1]","[[909, 230, 957, 272], [488, 1230, 527, 1267], [1809, 634, 1856, 678], [1831, 743, 1868, 769], [2741, 311, 2778, 346], [2203, 1132, 2250, 1175], [2545, 1845, 2581, 1879]]"
433.png,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[[229, 1865, 337, 1926], [829, 1730, 931, 1839], [1040, 1546, 1124, 1641], [1551, 1063, 1672, 1122], [1792, 985, 1868, 1067], [1859, 676, 1927, 802], [1355, 872, 1411, 989], [1181, 541, 1229, 661], [553, 652, 629, 772]]"
621.png,"[1, 1, 1, 1, 1]","[[536, 1518, 579, 1556], [523, 1483, 564, 1523], [1295, 1318, 1338, 1353], [2552, 1160, 2585, 1196], [1662, 123, 1696, 155]]"
707.png,[7],"[[1177, 1545, 1316, 1683]]"
484.png,"[4, 4, 4, 4, 4]","[[459, 210, 582, 368], [680, 108, 788, 264], [2727, 217, 2879, 335], [1583, 1424, 1699, 1573], [560, 1403, 693, 1550]]"
719.png,"[7, 7]","[[812, 190, 943, 314], [2459, 899, 2582, 1023]]"
879.png,"[2, 2, 2]","[[754, 154, 828, 238], [246, 820, 330, 901], [801, 1210, 889, 1303]]"
804.png,"[3, 3, 3]","[[1847, 263, 1968, 381], [2288, 349, 2416, 450], [2423, 1311, 2539, 1431]]"
674.png,[7],"[[1878, 1412, 2106, 1618]]"
446.png,"[4, 4, 4]","[[185, 644, 355, 765], [425, 783, 578, 883], [770, 1135, 889, 1269]]"
941.png,"[2, 2, 2]","[[560, 691, 637, 776], [488, 941, 568, 1026], [1351, 1853, 1456, 1931]]"
